Nombre,Resumen generado por la IA,País,Entidad,Categoría,Disciplina Limpia,Inscripcion,Monto_USD,Mes,Accessibility
Convocatoria | Festival MATE 2025,Convocatoria | Festival MATE 2025,Portugal,"MATE – Música, Arte, Tecnología y Educación",Convocatoria,Música,Pago,0.0,Mayo,Likely_International
Fondos | Estimulo a la creación Museo Casa de la Memoria de Medellín 2025,Fondos | Estimulo a la creación Museo Casa de la Memoria de Medellín 2025,Colombia,Museo Casa de la Memoria de Medellín - Alcaldía de Medellín,Fondos,Cine,Sin cargo,0.0,Mayo,Likely_International
Premio | Premio di Roma “Andrea Ceraso”,Premio | Premio di Roma “Andrea Ceraso”,Italia,She Lives -  Asociación Eufonia,Premio,Música,Pago,59.400000000000006,Mayo,Likely_International
Premio | II Concurso Internacional de Composición de Lieders Premio Raffaello de Banfield 2025,Premio | II Concurso Internacional de Composición de Lieders Premio Raffaello de Banfield 2025,Italia,Associazione Culturale Friedrich Schiller di Trieste,Premio,Música,Pago,37.8,Mayo,International
Premio | Primer premio de Arte Joven MAC Panamá x Mercantil,Premio | Primer premio de Arte Joven MAC Panamá x Mercantil,Panamá,Museo de Arte Contemporáneo de Panamá,Premio,Visuales,Sin cargo,0.0,Mayo,Likely_International
Premio | IV Bienal de Dibujo Las Huellas del Dibujo,Premio | IV Bienal de Dibujo Las Huellas del Dibujo,España,Asociación de Artistas Plásticos de Málaga (APLAMA),Premio,Visuales,Sin cargo,1080.0,Mayo,Likely_International
Convocatoria | Proyectos artísticos en Magenta Galería,Convocatoria | Proyectos artísticos en Magenta Galería,Perú,Magenta Galería,Convocatoria,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Work in Progress HIFF 2025,Convocatoria | Work in Progress HIFF 2025,España,Festival Internacional de Cine de Huesca (HIFF),Convocatoria,Cine,Sin cargo,0.0,Mayo,International
Convocatoria |  51ª FILMETS Badalona Film Festival,Convocatoria |  51ª FILMETS Badalona Film Festival,España,Badalona Comunicació SA.,Convocatoria,Cine,Pago,0.0,Mayo,Likely_International
Beca | Programa de Becas del Ministerio de Educación del Japón (Monbukagakusho),Beca | Programa de Becas del Ministerio de Educación del Japón (Monbukagakusho),Japón,"Ministerio de Educación, Cultura, Deportes, Ciencia y Tecnología",Beca,Otras,Sin cargo,0.0,Mayo,Likely_International
"Beca | Becas para Bienales y Festivales de Arquitectura, Diseño y Moda 2025-26","Beca | Becas para Bienales y Festivales de Arquitectura, Diseño y Moda 2025-26 ",Reino Unido,British Council,Beca,Diseño,Sin cargo,12.5,Mayo,Likely_International
"Residencia | Nodus 2025, Residencia artística de danza contemporánea","Residencia | Nodus 2025, Residencia artística de danza contemporánea",España,Fundació Caixa Castelló,Residencia,Escénicas,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | 10mo. Festival Internacional de Cine para Adolescentes de San Martín de los Andes,Convocatoria | 10mo. Festival Internacional de Cine para Adolescentes de San Martín de los Andes,Argentina,Festival Internacional Cine a la Vista!,Convocatoria,Cine,Sin cargo,0.0,Mayo,International
Convocatoria | The Europe Challenge 2025/26,Convocatoria | The Europe Challenge 2025/26,Europa,"
The European Cultural Foundation",Convocatoria,Otras,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | DongGang International Photo Festival 2025,Convocatoria | DongGang International Photo Festival 2025,Corea del Sur,DongGang International Photo Festival,Convocatoria,Visuales,Sin cargo,0.0,Mayo,Likely_International
Residencia | 2025 Residency on the Resonance of Videopoetry,Residencia | 2025 Residency on the Resonance of Videopoetry,Alemania,ZKM Karlsruhe - Heidelberg,Residencia,Literatura,Sin cargo,0.0,Mayo,Likely_International
Residencia | Utopie Migranti Theatre Project Residency,Residencia | Utopie Migranti Theatre Project Residency ,Italia,Beyond Borders,Residencia,Música,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | AAP Magazine 48 Theme Portrait,Convocatoria | AAP Magazine 48 Theme Portrait,Virtual,All About Photo,Convocatoria,Visuales,Pago,0.0,Mayo,Likely_International
Convocatoria | Illuminate The Night 2025,Convocatoria | Illuminate The Night 2025,EEUU,Nuit Blanche Winnipeg,Convocatoria,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Exposición Colectiva  Art in Abstraction 2025,Convocatoria | Exposición Colectiva  Art in Abstraction 2025,EEUU,Maryland Federation of Art,Convocatoria,Visuales,Pago,45.0,Mayo,Likely_International
Convocatoria | The Hopper Prize Artist Grants,Convocatoria | The Hopper Prize Artist Grants,Virtual,The Hopper Prize,Convocatoria,Visuales,Pago,0.0,Mayo,Likely_International
Residencia | Programa JSP Artist-In-Residence 2025-2026 ,Residencia | Programa JSP Artist-In-Residence 2025-2026 ,EEUU,Josephine Sculpture Park,Residencia,Visuales,Sin cargo,0.0,Mayo,Likely_International
Premio | International Logo Design Contest ,Premio | International Logo Design Contest ,Canadá,Love First International,Premio,Diseño,Sin cargo,370.0,Mayo,Likely_International
Convocatoria | Ras Al Khaimah Art Festival: Civilizations,Convocatoria | Ras Al Khaimah Art Festival: Civilizations,Emiratos Árabes Unidos,Ras Al Khaimah Art - Sheikh Saud bin Saqr Al Qasimi Foundation for Policy Research,Convocatoria,Cine,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Design for Change. International Poster Competition ,Convocatoria | Design for Change. International Poster Competition ,Canadá,Borderless Graphic Designer Group,Convocatoria,Diseño,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Tate Papers 37: Mother Lines,Convocatoria | Tate Papers 37: Mother Lines, Reino Unido,Tate Gallery,Convocatoria,Otras,Sin cargo,0.0,Mayo,Likely_International
Premio | XIII Concurso de Pintura Ernesto Goday,Premio | XIII Concurso de Pintura Ernesto Goday,España,Concejalía de Cultura del Ayuntamiento de O Grove (Pontevedra),Premio,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Exposición Colectiva “Se busca artista” en Madrid,Convocatoria | Exposición Colectiva “Se busca artista” en Madrid,España,La Fiambrera Art Gallery,Convocatoria,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | III South International Series Fest 2025,Convocatoria | III South International Series Fest 2025,España,South International Series Festival ,Convocatoria,Cine,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | X FICVI Festival Internacional de Curtmetratges de Vila-seca,Convocatoria | X FICVI Festival Internacional de Curtmetratges de Vila-seca,España,Patronato de Turismo de Vila-seca,Convocatoria,Cine,Sin cargo,0.0,Mayo,International
Convocatoria | 57° Festival de Cine Documental Alcances ,Convocatoria | 57° Festival de Cine Documental Alcances ,España,Festival Alcances Festival de Cine Documental de Cádiz.,Convocatoria,Cine,Sin cargo,0.0,Mayo,Likely_International
Residencia | Residencias de Creación e Investigación Artística,Residencia | Residencias de Creación e Investigación Artística,España,Museo de la Universidad de Alicante,Residencia,Visuales,Sin cargo,540.0,Mayo,Likely_International
Convocatoria | Festival Internacional de Fotografía Fotonoche Córdoba 2025,Convocatoria | Festival Internacional de Fotografía Fotonoche Córdoba 2025,Argentina,Festival Fotonoche Córdoba - Alcobendas,Convocatoria,Visuales,Sin cargo,0.0,Mayo,International
Premio | 20.ª edición del Premio Minotauro 2026,Premio | 20.ª edición del Premio Minotauro 2026,España,"Editorial Minotauro. Editorial Planeta, S.A.",Premio,Literatura,Sin cargo,6480.0,Mayo,Likely_International
"Convocatoria | Festival ""Visioni di futuro, visioni di teatro"" 2026","Convocatoria | Festival ""Visioni di futuro, visioni di teatro"" 2026",Italia,La Baracca – Testoni Ragazzi,Convocatoria,Escénicas,Sin cargo,0.0,Mayo,Likely_International
Premio | 13ª edición del Premio Internacional de Fotografía,Premio | 13ª edición del Premio Internacional de Fotografía,España,Ayuntamiento de Las Palmas de Gran Canaria,Premio,Visuales,Sin cargo,864.0,Mayo,International
Premio | Premio Internacional de Novela de Misterio e intriga Ciudad de Las Palmas de Gran Canaria,Premio | Premio Internacional de Novela de Misterio e intriga Ciudad de Las Palmas de Gran Canaria,España,Ayuntamiento de Las Palmas de Gran Canaria,Premio,Literatura,Sin cargo,10800.0,Mayo,International
Residencia | Toga da wôhnagabi: Residencia de Creación Musical 2026,Residencia | Toga da wôhnagabi: Residencia de Creación Musical 2026,Canadá,Banff Centre,Residencia,Música,Pago,25.9,Mayo,Likely_International
Apoyo | Ayudas para proyectos de salvaguarda del patrimonio cultural inmaterial ,Apoyo | Ayudas para proyectos de salvaguarda del patrimonio cultural inmaterial ,España,Ministerio de Cultura de España,Apoyo,Otras,Sin cargo,0.0,Mayo,Likely_International
Residencia | Residencias R.A.R.O. en Bogotá,Residencia | Residencias R.A.R.O. en Bogotá,Colombia,R.A.R.O. (Residencias Artísticas Raramente Organizadas),Residencia,Visuales,Sin cargo,0.0,Mayo,Likely_International
Beca | Ayudas REGA para Residencias artísticas del Gaiás 2025,Beca | Ayudas REGA para Residencias artísticas del Gaiás 2025,España,Xunta de Galicia | Fundación Cidade da Cultura,Beca,Música,Sin cargo,8640.0,Mayo,Likely_International
Convocatoria | Trallallero Festival 2025,Convocatoria | Trallallero Festival 2025,Italia,Trallallero Festival - Teatro al Quadrato ,Convocatoria,Escénicas,Sin cargo,0.0,Mayo,Likely_International
Residencia | SIT-PLU: 2026–2027 Research Residencies and Context-specific Artistic Interventions,Residencia | SIT-PLU: 2026–2027 Research Residencies and Context-specific Artistic Interventions,Múltiples Países,Prácticas Creativas Situadas para el Pluriverso (SIT-PLU),Residencia,Otras,Sin cargo,14580.000000000002,Mayo,Likely_International
Convocatoria | Lighthouse Calls for Community-focused Artworks on Aquatic Environments,Convocatoria | Lighthouse Calls for Community-focused Artworks on Aquatic Environments,Alemania,TIDAL ArtS -  EU,Convocatoria,Otras,Sin cargo,16200.000000000002,Mayo,Likely_International
Convocatoria | Hyundai Blue Prize+ 2025 ,Convocatoria | Hyundai Blue Prize+ 2025 ,China,Hyundai Motorstudio Beijing,Convocatoria,Otras,Sin cargo,0.0,Mayo,Likely_International
Oportunidad | Les Percussions de Strasbourg: Artistic Director Job,Oportunidad | Les Percussions de Strasbourg: Artistic Director Job,Francia,Les Percussions de Strasbourg,Oportunidad,Música,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | 17.º Concurso Internacional del Salón ARC,Convocatoria | 17.º Concurso Internacional del Salón ARC,EEUU,Art Renewal Center,Convocatoria,Visuales,Pago,93.0,Mayo,International
Beca | JBSF 2025 Grant for Sculpture,Beca | JBSF 2025 Grant for Sculpture,EEUU,Fundación Jonathan y Barbara Silver,Beca,Visuales,Sin cargo,0.0,Mayo,Likely_International
Residencia | Wassaic Project 2026 Residency Program,Residencia | Wassaic Project 2026 Residency Program,EEUU,Wassaic Project,Residencia,Otras,Pago,0.0,Mayo,Likely_International
Beca | Beca de investigación en danza: Bill T. Jones 2025-26,Beca | Beca de investigación en danza: Bill T. Jones 2025-26,EEUU,Biblioteca Pública de Nueva York,Beca,Escénicas,Sin cargo,10000.0,Mayo,Likely_International
Residencia | The Studios of Key West: Artist Residencies 2025-2026,Residencia | The Studios of Key West: Artist Residencies 2025-2026,EEUU,The Studios of Key West,Residencia,Otras,Pago,45.0,Mayo,Likely_International
Convocatoria | Exposición Colectiva Wit Power. Climate Protection Instead Of Fake News,Convocatoria | Exposición Colectiva Wit Power. Climate Protection Instead Of Fake News,Alemania,Grupo Global 3000 eV,Convocatoria,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Descanso Gardens Curatorial Proposals,Convocatoria | Descanso Gardens Curatorial Proposals,EEUU,Descanso Gardens,Convocatoria,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Exposición ACWF Small Works 2025,Convocatoria | Exposición ACWF Small Works 2025,EEUU,The Arts Council Wichita Falls,Convocatoria,Visuales,Pago,500.0,Mayo,Likely_International
Convocatoria | Encontros da Imagem Portfolio Reviews 2025,Convocatoria | Encontros da Imagem Portfolio Reviews 2025,Portugal,Encontros da Imagem - Festival Internacional de Fotografía y Artes Visuales,Convocatoria,Visuales,Pago,3240.0,Mayo,International
Convocatoria | STIFF: Call for Works for Exhibition on the Theme ‘Mark’,Convocatoria | STIFF: Call for Works for Exhibition on the Theme ‘Mark’,Croacia,STIFF (Student International Film Festival),Convocatoria,Otras,Sin cargo,0.0,Mayo,Likely_International
Premio | Art and Environment Prize Residency and Exhibition,Premio | Art and Environment Prize Residency and Exhibition,Francia,Lee Ufan Arles / Maison Guerlain,Premio,Visuales,Sin cargo,2160.0,Mayo,Likely_International
Residencia | S+T+ARTS Aqua Motion Residency 2025 ,Residencia | S+T+ARTS Aqua Motion Residency 2025,Múltiples Países,STARTS - Comisión Europea,Residencia,Visuales,Sin cargo,43200.0,Mayo,Likely_International
"Premio | I Certamen ""José Luis Cabañas"" de Humor Gráfico Ilustrado","Premio | I Certamen ""José Luis Cabañas"" de Humor Gráfico Ilustrado",España,Ayuntamiento de Tomelloso,Premio,Diseño,Sin cargo,2160.0,Mayo,Likely_International
Convocatoria | Exposición Colectiva en Amsterdam,Convocatoria | Exposición Colectiva en Amsterdam,Reino Unido,The Holy Art Gallery,Convocatoria,Visuales,Pago,125.0,Mayo,Likely_International
Convocatoria | Prix Photoforum 2025,Convocatoria | Prix Photoforum 2025,Suiza,Photoforum,Convocatoria,Visuales,Pago,0.0,Mayo,Likely_International
Convocatoria | Exposiciones 2025/26 Programa Gifts of Art Michigan Medicine,Convocatoria | Exposiciones 2025/26 Programa Gifts of Art Michigan Medicine,EEUU,Centro de Medicina de Michigan - Universidad de Michigan,Convocatoria,Visuales,Sin cargo,0.0,Mayo,Likely_International
"Beca | The Zsuzsi Roboz Scholarship at Morley College, London","Beca | The Zsuzsi Roboz Scholarship at Morley College, London",Reino Unido,Morley College London,Beca,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Singularity Propuestas para Exposición 2026,Convocatoria | Singularity Propuestas para Exposición 2026, EEUU,"Michigan State University Museum, East Lansing, Michigan,",Convocatoria,Música,Sin cargo,3000.0,Mayo,Likely_International
Residencia | Residencies for 2025 in Rural Tuscany,Residencia | Residencies for 2025 in Rural Tuscany,Italia,Studio Panicale,Residencia,Visuales,Pago,0.0,Mayo,Likely_International
"Rescidencia | BRASHNAR Artist/Writer-in-Residence for July, August or September 2025","Rescidencia | BRASHNAR Artist/Writer-in-Residence for July, August or September 2025",Macedonia,Brashnar Creative Project,Residencia,Visuales,Sin cargo,0.0,Mayo,Likely_International
Residencia | On-line Residency GlogauAIR,Residencia | On-line Residency GlogauAIR,Alemania,GlogauAIR Berlin,Residencia,Visuales,Pago,972.0,Mayo,Likely_International
Residencia | PADA Research Residency Autumn/Winter 2025/26,Residencia | PADA Research Residency Autumn/Winter 2025/26,Portugal,PADA Studios,Residencia,Visuales,Pago,594.0,Mayo,Likely_International
Residencia | Indigenous Fashion Runway Residency 2025,Residencia | Indigenous Fashion Runway Residency 2025,Canadá,Banff Centre,Residencia,Diseño,Sin cargo,0.0,Mayo,Likely_International
Residencia | Studio and Room Program – A creative stay at Taattinen Farm,Residencia | Studio and Room Program – A creative stay at Taattinen Farm,Finlandia,Taattinen Farm,Residencia,Diseño,Pago,399.6,Mayo,Likely_International
Residencia | SensoryScapes Performance Art Residency,Residencia | SensoryScapes Performance Art Residency,Tailandia,Studio 88 Artist Residency - Base Box Theatre de Chiang Mai,Residencia,Escénicas,Sin cargo,0.0,Mayo,Likely_International
Residencia | Peripeteia Artist Residency,Residencia | Peripeteia Artist Residency,Finlandia,Cooperativa Nostates,Residencia,Diseño,Sin cargo,0.0,Mayo,Likely_International
Residencia | Banff Musicians in Residence Winter 2026,Residencia | Banff Musicians in Residence Winter 2026,Canadá,Banff Centre,Residencia,Música,Pago,48.1,Mayo,Likely_International
Convocatoria | Oldenburg International Film Festival,Convocatoria | Oldenburg International Film Festival,Alemania,Oldenburg International Film Festival,Convocatoria ,Cine,Pago,0.0,Mayo,Likely_International
Premio | 5ta. edición del Premio ASGAPA de Estímulo a la Escritura Crítica,Premio | 5ta. edición del Premio ASGAPA de Estímulo a la Escritura Crítica,Paraguay,ASGAPA,Premio,Otras,Sin cargo,0.0,Mayo,Likely_International
"Residencia | the TEMENOS art fellowship 2025-2026 – Brittany, France","Residencia | the TEMENOS art fellowship 2025-2026 – Brittany, France",France,La Source,Residencia,Visuales,Sin cargo,0.0,Mayo,Likely_International
Residencia | Wool and textile art and design residency September – December 2025,Residencia | Wool and textile art and design residency September – December 2025,Dinamarca,Det Vilde Spinderi,Residencia,Diseño,Sin cargo,0.0,Mayo,Likely_International
Residencia | Semana de Creación Libre. Verano 2025,Residencia | Semana de Creación Libre. Verano 2025,España,La Casa Móvil,Residencia,Visuales,Sin cargo,0.0,Mayo,Likely_International
"Residencia | Summer Residency at Hangar for Writers, Curators and Researchers","Residencia | Summer Residency at Hangar for Writers, Curators and Researchers",Portugal,Hangar Cowork,Residencia,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Programa ARTBO Trama 2025,Convocatoria | Programa ARTBO Trama 2025,Colombia,Cámara de Comercio de Bogotá,Convocatoria,Diseño,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | INTERSECCIÓN – Festival Internacional de Cine de A Coruña,Convocatoria | INTERSECCIÓN – Festival Internacional de Cine de A Coruña,España,INTERSECCIÓN – Festival Internacional de Cine de A Coruña,Convocatoria,Música,Pago,0.0,Mayo,International
Convocatoria | 3° Festival Internacional de Cine de la UBA FIC.UBA,Convocatoria | 3° Festival Internacional de Cine de la UBA FIC.UBA,Argentina,UBA - FADU,Convocatoria,Cine,Sin cargo,0.0,Mayo,International
Convocatoria | Sitges FanPitch,Convocatoria | Sitges FanPitch,España,Sitges,Convocatoria,Cine,Pago,2700.0,Mayo,Likely_International
Convocatoria | Bergamasca Archivo Hamaca,Convocatoria | Bergamasca Archivo Hamaca,España,HAMACA - La Madraza Centro de Cultura Contemporánea de la Universidad de Granada,Convocatoria,Cine,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Festival Internacional de Teatro para la Infancia y la Juventud Guaguas de Maíz – FITIJ,Convocatoria | Festival Internacional de Teatro para la Infancia y la Juventud Guaguas de Maíz – FITIJ,Ecuador,Fundación Cactus Azul Arte Escénico,Convocatoria,Escénicas,Sin cargo,0.0,Mayo,International
Fondos | Movilidad internacional para actividad en el quehacer teatral ,Fondos | Movilidad internacional para actividad en el quehacer teatral ,Argentina,Instituto Nacional del Teatro,Fondos,Escénicas,Sin cargo,2200.0,Mayo,International
Premio | 40° Premio BMW de Pintura,Premio | 40° Premio BMW de Pintura y de Arte Digital,España,BMW Group,Premio,Visuales,Sin cargo,0.0,Mayo,Likely_International
Premio | Concurso PA 2025 para artistas emergentes ,Premio | Concurso PA 2025 para artistas emergentes ,Uruguay,Proyecto Arte Feria de Artistas,Premio,Visuales,Sin cargo,0.0,Mayo,Likely_International
Premio |  IV Premios de dramaturgia Antonio Gala,Premio |  IV Premios de dramaturgia Antonio Gala,España, Diputación de Córdoba,Premio,Escénicas,Sin cargo,1296000.0,Mayo,Likely_International
Convocatoria | XIX Certamen de Teatro Aficionado Villa de Loeches,Convocatoria | XIX Certamen de Teatro Aficionado Villa de Loeches,España,Ayuntamiento de Loeches,Convocatoria,Escénicas,Sin cargo,0.0,Mayo,Likely_International
Premio | XIV Premio de Álbum Ilustrado ,Premio | XIV Premio de Álbum Ilustrado ,España,Diputación de Córdoba - Cultura,Premio,Visuales,Sin cargo,1296000.0,Mayo,Likely_International
Convocatoria | 32° Festival Internacional de Teatro Universitario en México,Convocatoria | 32° Festival Internacional de Teatro Universitario en México,México,Teatro UNAM,Convocatoria,Escénicas,Sin cargo,0.0,Mayo,International
Residencia | Höchster Porzellan-Manufaktur: Residency Program 4.0 ,Residencia | Höchster Porzellan-Manufaktur: Residency Program 4.0 ,Alemania,Hochschule für Gestaltung (HfG) Offenbach,Residencia,Diseño,Sin cargo,1080.0,Mayo,Likely_International
Premio | Henri Cartier-Bresson Creation Award 2025,Premio | Henri Cartier-Bresson Creation Award 2025,Francia,Fondation Henri Cartier-Bresson,Premio,Visuales,Sin cargo,37800.0,Mayo,Likely_International
Beca | Becas de viaje para participar de la 57.ª Conferencia Anual de CIMAM en Turín,Beca | Becas de viaje para participar de la 57.ª Conferencia Anual de CIMAM en Turín,Italia,CIMAM,Beca,Visuales,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Dance Artists for Aerowaves Twenty26,Convocatoria | Dance Artists for Aerowaves Twenty26,Portugal,Aerowaves,Convocatoria,Escénicas,Sin cargo,0.0,Mayo,Likely_International
Convocatoria | Scotia Place Public Art Commissions,Convocatoria | Scotia Place Public Art Commissions ,Canadá,LeuWebb Projects/Heavy,Convocatoria,Diseño,Sin cargo,277500.0,Mayo,Likely_International
Convocatoria | Programadores internacionales para Wonderland Festival 2025,Convocatoria | Programadores internacionales para Wonderland Festival 2025,Italia,IdraConnect,Convocatoria,Escénicas,Sin cargo,216.0,Mayo,International
Convocatoria | ‘Emerging Creations’ Call for Projects Exploring Digital Practices,Convocatoria | ‘Emerging Creations’ Call for Projects Exploring Digital Practices,Francia,Chroniques,Convocatoria,Escénicas,Sin cargo,0.0,Mayo,Likely_International
Premio | Concurso Weather Photographer of the Year,Premio | Concurso Weather Photographer of the Year,Reino Unido,Standard Chartered ,Premio,Visuales,Sin cargo,6250.0,Mayo,Likely_International
Premio | V Edición del Premio de Arte A&G,Premio | V Edición del Premio de Arte A&G,España,grupo A&G,Premio,Visuales,Sin cargo,6480.0,Mayo,Likely_International
Premio | JIA Illustration Award 2025,Premio | JIA Illustration Award 2025,Japón,Asociación Japonesa de Ilustradores (JIA),Premio,Visuales,Pago,3350.0,Mayo,Likely_International
Premio | XII Edición Concurso de proyectos fotográficos «Educando la Mirada» 2025,Premio | XII Edición Concurso de proyectos fotográficos «Educando la Mirada» 2025,España,Fotoplatjadaro,Premio,Visuales,Sin cargo,5670.0,Mayo,Likely_International
Premio | Concurso de Dibujo de Biodiversidad 2025,Premio | Concurso de Dibujo de Biodiversidad 2025,Portugal,Municipio de Vila Real,Premio,Visuales,Pago,54.0,Mayo,Likely_International
Residencia | Contemporary Performing Arts Research Residency,Residencia | Contemporary Performing Arts Research Residency,Singapur,"The Esplanade Co Ltd,",Residencia,Escénicas,Sin cargo,2160.0,Mayo,Likely_International
Residencia | Curator Residency Program 2026,Residencia | Curator Residency Program 2026,Japón,Tokyo Arts and Space,Residencia,Visuales,Sin cargo,670.0,Mayo,Likely_International
Residencia | International Creator Residency Program 2026,Residencia | International Creator Residency Program 2026,Japón,Tokyo Arts and Space,Residencia,Cine,Sin cargo,0.0,Mayo,Likely_International
Residencia | Research Residency Program 2026,Residencia | Research Residency Program 2026,Japón,Tokyo Arts and Space,Residencia,Otras,Sin cargo,0.0,Mayo,Likely_International
"Convocatoria | Videomapping and Light Art Event ""Freiheitsleuchten""","Convocatoria | Videomapping and Light Art Event ""Freiheitsleuchten""",Alemania,"Genius Loci Weimar, Mühlhausen",Convocatoria,Cine,Sin cargo,10800.0,Mayo,Likely_International
Residencia | Creative Climate Action Residency at Gibraltar Point,Residencia | Creative Climate Action Residency at Gibraltar Point,Canada,Universidad OCAD,Residencia,Diseño,Sin cargo,500.0,Mayo,Likely_International
Residencia | Art Castle International Artist Residency 2025,Residencia | Art Castle International Artist Residency 2025,India,Art Castle International,Residencia,Visuales,Pago,648.0,Mayo,Likely_International
Apoyo | Colombia Creativa Tercera Generación: Prof...,Apoyo | Colombia Creativa Tercera Generación: Profesionalización de Artistas de Buenaventura,Colombia,"Ministerio de las Culturas, las Artes y los Saberes y la Universidad del Valle de Colombia",Apoyo,Música,Sin cargo,0.0,Junio,Likely_International
Beca | CCL Fellowship 2026...,Beca | CCL Fellowship 2026,EEUU,Center for Curatorial Leadership,Beca,Visuales,Sin cargo,0.0,Junio,Likely_International
Residencia | PRAXIS Programa de estudios 2025...,Residencia | PRAXIS Programa de estudios 2025,España,fluent,Residencia,Otras,Pago,1620.0,Junio,Likely_International
Premio | 19º Premio Internacional Manga de Japón...,Premio | 19º Premio Internacional Manga de Japón,Japón,Ministerio de Asuntos Exteriores de Japón,Premio,Visuales,Sin cargo,0.0,Junio,International
Residencia | perfocraZe International Artist Resid...,Residencia | perfocraZe International Artist Residency 2026,Ghana,crazinisT artisT studiO,Residencia,Escénicas,Pago,0.0,Junio,Likely_International
Beca | Programa de Becas de Investigación de Archi...,Beca | Programa de Becas de Investigación de Archivos,EEUU,Centro David C. Driskell de la Universidad de Maryland,Beca,Otras,Sin cargo,3000.0,Junio,Likely_International
Convocatoria | PAMM Digital Art Commissions...,Convocatoria | PAMM Digital Art Commissions,EEUU,Pérez Art Museum Miami,Convocatoria,Visuales,Sin cargo,15000.0,Junio,Likely_International
Convocatoria | Exposición Colectiva FUTURISMO...,Convocatoria | Exposición Colectiva FUTURISMO,Perú,"Centro Cultural Casa Blanca, Arequipa",Convocatoria,Visuales,Pago,0.0,Junio,Likely_International
Convocatoria | Concurso Curatorial para el Pabelló...,Convocatoria | Concurso Curatorial para el Pabellón Peruano en la 61ª Bienal de Arte de Venecia 2026,Perú,Patronato Cultural del Perú,Convocatoria,Visuales,Sin cargo,40000.0,Junio,Likely_International
Convocatoria | Sinistro Fest...,Convocatoria | Sinistro Fest,Brasil,Sinistro Fest,Convocatoria,Cine,Pago,0.0,Junio,Likely_International
Convocatoria | 8 Insólito: Festival Internacional ...,Convocatoria | 8 Insólito: Festival Internacional de Cine Fantástico,Peru,"El Último Cineclub SAC, Diva Producciones y la Biblioteca Miguelina Acosta",Convocatoria,Cine,Pago,0.0,Junio,International
Convocatoria | XIV Festival de Cortometrajes K-lid...,Convocatoria | XIV Festival de Cortometrajes K-lidoscopi,España,K-lidoscopi Associació Cultural,Convocatoria,Cine,Pago,0.0,Junio,Likely_International
Convocatoria | Festival CalleContemporánea Bejís 2...,Convocatoria | Festival CalleContemporánea Bejís 2025,España,Artèria Cultural,Convocatoria,Escénicas,Sin cargo,1080.0,Junio,Likely_International
Premio | “Art on Climate” International Illustrati...,Premio | “Art on Climate” International Illustration Competition,Hong Kong,Fingertips Company Limited,Premio,Música,Sin cargo,10587.49,Junio,Likely_International
Beca | Laçzos Artísticos Programa de Movilidad Int...,Beca | Laçzos Artísticos Programa de Movilidad Internacional,Portugal,OEI - Direção-Geral das Artes de Portugal,Beca,Otras,Sin cargo,2430.0,Junio,International
Fondos | Ayuda a la programación musical 2025...,Fondos | Ayuda a la programación musical 2025,Múltiples Países,Ibermúsicas,Fondos,Música,Sin cargo,8640.0,Junio,Likely_International
Premio | Giga-Hertz Production Awards 2025...,Premio | Giga-Hertz Production Awards 2025,Alemania,ZKM | Hertz-Lab / SWR Experimentalstudio,Premio,Música,Sin cargo,5400.0,Junio,Likely_International
Residencia | ‘Hit the Wall’ 2025 International You...,Residencia | ‘Hit the Wall’ 2025 International Young Artists Residency on Mural Art,Taiwan,Taipei City Government,Residencia,Diseño,Sin cargo,0.0,Junio,Likely_International
Residencia | In-Ruins Contemporary Art and Archaeo...,Residencia | In-Ruins Contemporary Art and Archaeology Residency 2025,Italia,Associazione Archeofuturo,Residencia,Diseño,Sin cargo,0.0,Junio,Likely_International
Residencia | Platform Residency 2026 on Resistance...,Residencia | Platform Residency 2026 on Resistance and Acts of Repair,Finlandia,Platform – Art Space + Residency,Residencia,Otras,Sin cargo,324.0,Junio,Likely_International
"Residencia | Residencia ""Cuerpos, Máquinas, Públic...","Residencia | Residencia ""Cuerpos, Máquinas, Públicos"" 2025",India,Khoj,Residencia,Escénicas,Sin cargo,0.0,Junio,Likely_International
Convocatoria | Malta Biennale 2026 International C...,Convocatoria | Malta Biennale 2026 International Calls: Artists,Malta,Heritage Malta - Consejo de las Artes de Malta ,Convocatoria,Visuales,Sin cargo,0.0,Junio,Likely_International
